INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('000011', '20100330', '0.1000', '20100407', '20100407', '20100408', '20100407', NULL);
INSERT INTO jjfh VALUES('000011', '20110328', '0.1000', '20110406', '20110406', '20110407', '20110406', NULL);
INSERT INTO jjfh VALUES('000021', '20070122', '0.0300', '20070123', '20070124', '20070125', '20070125', NULL);
INSERT INTO jjfh VALUES('000021', '20070312', '0.0900', '20070313', '20070314', '20070315', '20070315', NULL);
INSERT INTO jjfh VALUES('000021', '20100903', '0.7000', '20100913', '20100913', '20100914', '20100913', NULL);
INSERT INTO jjfh VALUES('001001', '20031021', '0.0120', '20031024', '20031027', '20031028', '20031028', NULL);
INSERT INTO jjfh VALUES('001001', '20040324', '0.0180', '20040326', '20040329', '20040330', '20040330', NULL);
INSERT INTO jjfh VALUES('001001', '20061225', '0.0200', '20061226', '20061227', '20061228', '20061228', NULL);
INSERT INTO jjfh VALUES('001001', '20060925', '0.0200', '20060926', '20060927', '20060928', '20060928', NULL);
INSERT INTO jjfh VALUES('001001', '20060612', '0.0200', '20060613', '20060614', '20060615', '20060615', NULL);
INSERT INTO jjfh VALUES('001001', '20060320', '0.0200', '20060322', '20060323', '20060324', '20060324', NULL);
INSERT INTO jjfh VALUES('001001', '20051223', '0.0200', '20051226', '20051227', '20051228', '20051228', NULL);
INSERT INTO jjfh VALUES('001001', '20050923', '0.0200', '20050927', '20050928', '20050929', '20050929', NULL);
INSERT INTO jjfh VALUES('001001', '20050415', '0.0200', '20050420', '20050421', '20050422', '20050422', NULL);
INSERT INTO jjfh VALUES('001001', '20070623', '0.0200', '20070625', '20070626', '20070627', '20070627', NULL);
INSERT INTO jjfh VALUES('001001', '20071007', '0.0200', '20071009', '20071010', '20071011', '20071011', NULL);
INSERT INTO jjfh VALUES('001001', '20071226', '0.0200', '20071227', '20071228', '20080102', '20080102', NULL);
INSERT INTO jjfh VALUES('001001', '20080401', '0.0200', '20080402', '20080403', '20080407', '20080407', NULL);
INSERT INTO jjfh VALUES('001001', '20080702', '0.0200', '20080703', '20080704', '20080707', '20080707', NULL);
INSERT INTO jjfh VALUES('001001', '20080925', '0.0200', '20081006', '20081007', '20081008', '20081008', NULL);
INSERT INTO jjfh VALUES('001001', '20081212', '0.0200', '20081215', '20081216', '20081217', '20081217', NULL);
INSERT INTO jjfh VALUES('001001', '20090401', '0.0200', '20090402', '20090403', '20090407', '20090407', NULL);
INSERT INTO jjfh VALUES('001001', '20090701', '0.0200', '20090701', '20090701', '20090702', '20090701', NULL);
INSERT INTO jjfh VALUES('001001', '20090922', '0.0200', '20090924', '20090924', '20090925', '20090924', NULL);
INSERT INTO jjfh VALUES('001001', '20091221', '0.0200', '20091223', '20091223', '20091224', '20091223', NULL);
INSERT INTO jjfh VALUES('001001', '20100326', '0.0200', '20100329', '20100329', '20100330', '20100329', NULL);
INSERT INTO jjfh VALUES('001001', '20100625', '0.0200', '20100702', '20100702', '20100705', '20100702', NULL);
INSERT INTO jjfh VALUES('001001', '20100921', '0.0200', '20101011', '20101011', '20101012', '20101011', NULL);
INSERT INTO jjfh VALUES('001001', '20101217', '0.0200', '20101224', '20101224', '20101227', '20101224', NULL);
INSERT INTO jjfh VALUES('001001', '20110325', '0.0200', '20110406', '20110406', '20110407', '20110406', NULL);
INSERT INTO jjfh VALUES('001001', '20070305', '0.0400', '20070306', '20070307', '20070308', '20070308', NULL);
INSERT INTO jjfh VALUES('001003', '20061225', '0.0200', '20061226', '20061227', '20061228', '20061228', NULL);
INSERT INTO jjfh VALUES('001003', '20060925', '0.0200', '20060926', '20060927', '20060928', '20060928', NULL);
INSERT INTO jjfh VALUES('001003', '20060612', '0.0200', '20060613', '20060614', '20060615', '20060615', NULL);
INSERT INTO jjfh VALUES('001003', '20070623', '0.0200', '20070625', '20070626', '20070627', '20070627', NULL);
INSERT INTO jjfh VALUES('001003', '20071007', '0.0200', '20071009', '20071010', '20071011', '20071011', NULL);
INSERT INTO jjfh VALUES('001003', '20071226', '0.0200', '20071227', '20071228', '20080102', '20080102', NULL);
INSERT INTO jjfh VALUES('001003', '20080401', '0.0200', '20080402', '20080403', '20080407', '20080407', NULL);
INSERT INTO jjfh VALUES('001003', '20080702', '0.0200', '20080703', '20080704', '20080707', '20080707', NULL);
INSERT INTO jjfh VALUES('001003', '20080925', '0.0200', '20081006', '20081007', '20081008', '20081008', NULL);
INSERT INTO jjfh VALUES('001003', '20081212', '0.0200', '20081215', '20081216', '20081217', '20081217', NULL);
INSERT INTO jjfh VALUES('001003', '20090401', '0.0200', '20090402', '20090403', '20090407', '20090407', NULL);
INSERT INTO jjfh VALUES('001003', '20090701', '0.0200', '20090701', '20090701', '20090702', '20090701', NULL);
INSERT INTO jjfh VALUES('001003', '20090922', '0.0200', '20090924', '20090924', '20090925', '20090924', NULL);
INSERT INTO jjfh VALUES('001003', '20091221', '0.0200', '20091223', '20091223', '20091224', '20091223', NULL);
INSERT INTO jjfh VALUES('001003', '20100326', '0.0200', '20100329', '20100329', '20100330', '20100329', NULL);
INSERT INTO jjfh VALUES('001003', '20100625', '0.0200', '20100702', '20100702', '20100705', '20100702', NULL);
INSERT INTO jjfh VALUES('001003', '20100921', '0.0200', '20101011', '20101011', '20101012', '20101011', NULL);
INSERT INTO jjfh VALUES('001003', '20101217', '0.0200', '20101224', '20101224', '20101227', '20101224', NULL);
INSERT INTO jjfh VALUES('001003', '20110325', '0.0200', '20110406', '20110406', '20110407', '20110406', NULL);
INSERT INTO jjfh VALUES('001003', '20070305', '0.0400', '20070306', '20070307', '20070308', '20070308', NULL);
INSERT INTO jjfh VALUES('001011', '20081212', '0.0300', '20081215', '20081216', '20081217', '20081217', NULL);
INSERT INTO jjfh VALUES('001011', '20090703', '0.0300', '20090703', '20090703', '20090706', '20090703', NULL);
INSERT INTO jjfh VALUES('001011', '20091221', '0.0300', '20091223', '20091223', '20091224', '20091223', NULL);
INSERT INTO jjfh VALUES('001011', '20100625', '0.0300', '20100705', '20100705', '20100706', '20100705', NULL);
INSERT INTO jjfh VALUES('001011', '20101217', '0.0300', '20101222', '20101222', '20101223', '20101222', NULL);
INSERT INTO jjfh VALUES('001011', '20110623', '0.0300', '20110705', '20110705', '20110706', '20110705', NULL);
INSERT INTO jjfh VALUES('001013', '20081212', '0.0300', '20081215', '20081216', '20081217', '20081217', NULL);
INSERT INTO jjfh VALUES('001013', '20090703', '0.0300', '20090703', '20090703', '20090706', '20090703', NULL);
INSERT INTO jjfh VALUES('001013', '20091221', '0.0300', '20091223', '20091223', '20091224', '20091223', NULL);
INSERT INTO jjfh VALUES('001013', '20100625', '0.0300', '20100705', '20100705', '20100706', '20100705', NULL);
INSERT INTO jjfh VALUES('001013', '20101217', '0.0300', '20101222', '20101222', '20101223', '20101222', NULL);
INSERT INTO jjfh VALUES('001013', '20110623', '0.0300', '20110705', '20110705', '20110706', '20110705', NULL);
INSERT INTO jjfh VALUES('002001', '20040418', '0.0198', '20040420', '20040421', '20040422', '20040422', NULL);
INSERT INTO jjfh VALUES('002001', '20040405', '0.0198', '20040407', '20040408', '20040409', '20040409', NULL);
INSERT INTO jjfh VALUES('002001', '20040310', '0.0198', '20040312', '20040315', '20040316', '20040316', NULL);
INSERT INTO jjfh VALUES('002001', '20040217', '0.0198', '20040219', '20040220', '20040223', '20040223', NULL);
INSERT INTO jjfh VALUES('002001', '20040127', '0.0198', '20040129', '20040130', '20040202', '20040202', NULL);
INSERT INTO jjfh VALUES('002001', '20031210', '0.0198', '20031212', '20031215', '20031216', '20031216', NULL);
INSERT INTO jjfh VALUES('002001', '20060715', '0.0225', '20060717', '20060718', '20060719', '20060719', NULL);
INSERT INTO jjfh VALUES('002001', '20060626', '0.0225', '20060628', '20060629', '20060630', '20060630', NULL);
INSERT INTO jjfh VALUES('002001', '20060611', '0.0225', '20060613', '20060614', '20060615', '20060615', NULL);
INSERT INTO jjfh VALUES('002001', '20060603', '0.0225', '20060605', '20060606', '20060607', '20060607', NULL);
INSERT INTO jjfh VALUES('002001', '20060516', '0.0225', '20060518', '20060519', '20060522', '20060522', NULL);
INSERT INTO jjfh VALUES('002001', '20060507', '0.0225', '20060509', '20060510', '20060511', '20060511', NULL);
INSERT INTO jjfh VALUES('002001', '20060422', '0.0225', '20060424', '20060425', '20060426', '20060426', NULL);
INSERT INTO jjfh VALUES('002001', '20060415', '0.0225', '20060417', '20060418', '20060419', '20060419', NULL);
INSERT INTO jjfh VALUES('002001', '20060401', '0.0225', '20060403', '20060404', '20060405', '20060405', NULL);
INSERT INTO jjfh VALUES('002001', '20060206', '0.0225', '20060208', '20060209', '20060210', '20060210', NULL);
INSERT INTO jjfh VALUES('002001', '20101016', '0.0225', '20101021', '20101021', '20101022', '20101021', NULL);
INSERT INTO jjfh VALUES('002001', '20101111', '0.0250', '20101117', '20101117', '20101118', '20101117', NULL);
INSERT INTO jjfh VALUES('002001', '20061115', '0.0252', '20061117', '20061120', '20061121', '20061121', NULL);
INSERT INTO jjfh VALUES('002001', '20061105', '0.0252', '20061107', '20061108', '20061109', '20061109', NULL);
INSERT INTO jjfh VALUES('002001', '20101229', '0.0275', '20110105', '20110105', '20110106', '20110105', NULL);
INSERT INTO jjfh VALUES('002001', '20070512', '0.0279', '20070514', '20070515', '20070516', '20070516', NULL);
INSERT INTO jjfh VALUES('002001', '20070417', '0.0279', '20070419', '20070420', '20070423', '20070423', NULL);
INSERT INTO jjfh VALUES('002001', '20110311', '0.0300', '20110316', '20110316', '20110317', '20110316', NULL);
INSERT INTO jjfh VALUES('002001', '20070715', '0.0306', '20070717', '20070718', '20070719', '20070719', NULL);
INSERT INTO jjfh VALUES('002001', '20070626', '0.0306', '20070628', '20070629', '20070702', '20070702', NULL);
INSERT INTO jjfh VALUES('002001', '20070801', '0.0333', '20070803', '20070806', '20070807', '20070807', NULL);
INSERT INTO jjfh VALUES('002001', '20080423', '0.0414', '20080424', '20080425', '20080428', '20080428', NULL);
INSERT INTO jjfh VALUES('002001', '20070310', '0.0504', '20070312', '20070313', '20070314', '20070314', NULL);
INSERT INTO jjfh VALUES('002001', '20070207', '0.0504', '20070209', '20070212', '20070213', '20070213', NULL);
INSERT INTO jjfh VALUES('002001', '20070128', '0.0504', '20070130', '20070131', '20070201', '20070201', NULL);
INSERT INTO jjfh VALUES('002001', '20070117', '0.0504', '20070119', '20070122', '20070123', '20070123', NULL);
INSERT INTO jjfh VALUES('002001', '20070109', '0.0504', '20070111', '20070112', '20070115', '20070115', NULL);
INSERT INTO jjfh VALUES('002001', '20070102', '0.0504', '20070104', '20070105', '20070108', '20070108', NULL);
INSERT INTO jjfh VALUES('002001', '20061220', '0.0504', '20061222', '20061225', '20061226', '20061226', NULL);
INSERT INTO jjfh VALUES('002001', '20061205', '0.0504', '20061207', '20061208', '20061211', '20061211', NULL);
INSERT INTO jjfh VALUES('002001', '20061129', '0.0504', '20061201', '20061204', '20061205', '20061205', NULL);
INSERT INTO jjfh VALUES('002001', '20061029', '0.0504', '20061031', '20061101', '20061102', '20061102', NULL);
INSERT INTO jjfh VALUES('002001', '20070704', '0.0612', '20070706', '20070709', '20070710', '20070710', NULL);
INSERT INTO jjfh VALUES('002001', '20070617', '0.0612', '20070619', '20070620', '20070621', '20070621', NULL);
INSERT INTO jjfh VALUES('002001', '20060524', '0.0675', '20060526', '20060529', '20060530', '20060530', NULL);
INSERT INTO jjfh VALUES('002001', '20070605', '0.1224', '20070607', '20070608', '20070611', '20070611', NULL);
INSERT INTO jjfh VALUES('002001', '20070822', '0.3040', '20070824', '20070827', '20070828', '20070828', NULL);
INSERT INTO jjfh VALUES('002001', '20070610', '0.3060', '20070612', '20070613', '20070614', '20070614', NULL);
INSERT INTO jjfh VALUES('002011', '20060119', '0.0200', '20060120', '20060123', '20060124', '20060124', NULL);
INSERT INTO jjfh VALUES('002011', '20060313', '0.0300', '20060315', '20060316', '20060317', '20060317', NULL);
INSERT INTO jjfh VALUES('002011', '20061209', '0.2830', '20061208', '20061211', '20061213', '20061213', NULL);
INSERT INTO jjfh VALUES('002011', '20100903', '0.4900', '20100907', '20100907', '20100908', '20100907', NULL);
INSERT INTO jjfh VALUES('002011', '20061107', '0.5000', '20061110', '20061113', '20061114', '20061114', NULL);
INSERT INTO jjfh VALUES('002011', '20100320', '1.0000', '20100326', '20100326', '20100329', '20100326', NULL);
INSERT INTO jjfh VALUES('002021', '20110113', '0.0275', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('002021', '20070513', '0.0279', '20070515', '20070516', '20070517', '20070517', NULL);
INSERT INTO jjfh VALUES('002021', '20070701', '0.0306', '20070703', '20070704', '20070705', '20070705', NULL);
INSERT INTO jjfh VALUES('002021', '20070820', '0.0333', '20070822', '20070823', '20070824', '20070824', NULL);
INSERT INTO jjfh VALUES('002021', '20070915', '0.0360', '20070917', '20070918', '20070919', '20070919', NULL);
INSERT INTO jjfh VALUES('002021', '20070922', '0.0387', '20070924', '20070925', '20070926', '20070926', NULL);
INSERT INTO jjfh VALUES('002021', '20071011', '0.0387', '20071012', '20071015', '20071016', '20071016', NULL);
INSERT INTO jjfh VALUES('002021', '20071017', '0.0387', '20071019', '20071022', '20071023', '20071023', NULL);
INSERT INTO jjfh VALUES('002021', '20071030', '0.0387', '20071031', '20071101', '20071102', '20071102', NULL);
INSERT INTO jjfh VALUES('002021', '20071123', '0.0387', '20071127', '20071128', '20071129', '20071129', NULL);
INSERT INTO jjfh VALUES('002021', '20080114', '0.0414', '20080115', '20080116', '20080117', '20080117', NULL);
INSERT INTO jjfh VALUES('002021', '20070103', '0.0504', '20070105', '20070108', '20070109', '20070109', NULL);
INSERT INTO jjfh VALUES('002021', '20070122', '0.0504', '20070124', '20070125', '20070126', '20070126', NULL);
INSERT INTO jjfh VALUES('002021', '20070206', '0.0504', '20070208', '20070209', '20070212', '20070212', NULL);
INSERT INTO jjfh VALUES('002021', '20070224', '0.0504', '20070226', '20070227', '20070228', '20070228', NULL);
INSERT INTO jjfh VALUES('002021', '20070416', '0.0558', '20070418', '20070419', '20070420', '20070420', NULL);
INSERT INTO jjfh VALUES('002021', '20070908', '0.0720', '20070910', '20070911', '20070912', '20070912', NULL);
INSERT INTO jjfh VALUES('002021', '20070114', '0.0756', '20070116', '20070117', '20070118', '20070118', NULL);
INSERT INTO jjfh VALUES('002021', '20070605', '0.1224', '20070607', '20070608', '20070611', '20070611', NULL);
INSERT INTO jjfh VALUES('002021', '20070619', '0.1224', '20070621', '20070622', '20070625', '20070625', NULL);
INSERT INTO jjfh VALUES('002021', '20070610', '0.2754', '20070612', '20070613', '20070614', '20070614', NULL);
INSERT INTO jjfh VALUES('020001', '20110113', '0.0020', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('020001', '20040113', '0.0300', '20040129', '20040129', '20040130', '20040129', NULL);
INSERT INTO jjfh VALUES('020001', '20060112', '0.0330', '20060117', '20060117', '20060118', '20060117', NULL);
INSERT INTO jjfh VALUES('020001', '20040401', '0.0400', '20040409', '20040409', '20040412', '20040409', NULL);
INSERT INTO jjfh VALUES('020001', '20101214', '0.0600', '20101215', '20101215', '20101216', '20101215', NULL);
INSERT INTO jjfh VALUES('020001', '20100108', '0.0690', '20100115', '20100115', '20100118', '20100115', NULL);
INSERT INTO jjfh VALUES('020001', '20060828', '0.1000', '20060901', '20060901', '20060904', '20060901', NULL);
INSERT INTO jjfh VALUES('020001', '20071228', '0.1500', '20080102', '20080102', '20080103', '20080102', NULL);
INSERT INTO jjfh VALUES('020001', '20070326', '0.5600', '20070329', '20070329', '20070330', '20070329', NULL);
INSERT INTO jjfh VALUES('020001', '20080327', '1.9600', '20080328', '20080328', '20080331', '20080328', NULL);
INSERT INTO jjfh VALUES('020002', '20040206', '0.0100', '20040210', '20040210', '20040211', '20040210', NULL);
INSERT INTO jjfh VALUES('020002', '20080327', '0.0100', '20080328', '20080328', '20080331', '20080328', NULL);
INSERT INTO jjfh VALUES('020002', '20050826', '0.0120', '20050830', '20050830', '20050831', '20050830', NULL);
INSERT INTO jjfh VALUES('020002', '20040401', '0.0200', '20040409', '20040409', '20040412', '20040409', NULL);
INSERT INTO jjfh VALUES('020002', '20081107', '0.0200', '20081111', '20081111', '20081112', '20081111', NULL);
INSERT INTO jjfh VALUES('020002', '20081224', '0.0200', '20081229', '20081229', '20081230', '20081229', NULL);
INSERT INTO jjfh VALUES('020002', '20090223', '0.0400', '20090226', '20090226', '20090227', '20090226', NULL);
INSERT INTO jjfh VALUES('020002', '20100108', '0.0500', '20100113', '20100113', '20100114', '20100113', NULL);
INSERT INTO jjfh VALUES('020002', '20110113', '0.0500', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('020002', '20080121', '0.0760', '20080123', '20080123', '20080124', '20080123', NULL);
INSERT INTO jjfh VALUES('020002', '20070326', '0.1210', '20070329', '20070329', '20070330', '20070329', NULL);
INSERT INTO jjfh VALUES('020003', '20040212', '0.0120', '20040216', '20040216', '20040217', '20040216', NULL);
INSERT INTO jjfh VALUES('020003', '20040401', '0.0200', '20040409', '20040409', '20040412', '20040409', NULL);
INSERT INTO jjfh VALUES('020003', '20081226', '0.0200', '20081229', '20081229', '20081230', '20081229', NULL);
INSERT INTO jjfh VALUES('020003', '20101214', '0.0300', '20101215', '20101215', '20101216', '20101215', NULL);
INSERT INTO jjfh VALUES('020003', '20060216', '0.0400', '20060220', '20060220', '20060221', '20060220', NULL);
INSERT INTO jjfh VALUES('020003', '20060828', '0.1000', '20060901', '20060901', '20060904', '20060901', NULL);
INSERT INTO jjfh VALUES('020003', '20110113', '0.3400', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('020003', '20070326', '0.6600', '20070329', '20070329', '20070330', '20070329', NULL);
INSERT INTO jjfh VALUES('020005', '20060308', '0.0300', '20060310', '20060310', '20060313', '20060310', NULL);
INSERT INTO jjfh VALUES('020005', '20060828', '0.1000', '20060901', '20060901', '20060904', '20060901', NULL);
INSERT INTO jjfh VALUES('020006', '20061103', '0.0200', '20061108', '20061108', '20061109', '20061108', NULL);
INSERT INTO jjfh VALUES('020006', '20060404', '0.0200', '20060406', '20060406', '20060407', '20060406', NULL);
INSERT INTO jjfh VALUES('020006', '20051224', '0.0250', '20051227', '20051227', '20051228', '20051227', NULL);
INSERT INTO jjfh VALUES('020006', '20060828', '0.0550', '20060908', '20060908', '20060911', '20060908', NULL);
INSERT INTO jjfh VALUES('020006', '20070513', '0.0700', '20070515', '20070515', '20070516', '20070515', NULL);
INSERT INTO jjfh VALUES('020006', '20071030', '0.2500', '20071102', '20071102', '20071105', '20071102', NULL);
INSERT INTO jjfh VALUES('020008', '20061103', '0.0100', '20061108', '20061108', '20061109', '20061108', NULL);
INSERT INTO jjfh VALUES('020008', '20070513', '0.0150', '20070515', '20070515', '20070516', '20070515', NULL);
INSERT INTO jjfh VALUES('020009', '20100108', '0.0240', '20100115', '20100115', '20100118', '20100115', NULL);
INSERT INTO jjfh VALUES('020009', '20061204', '0.0250', '20061206', '20061206', '20061207', '20061206', NULL);
INSERT INTO jjfh VALUES('020009', '20091223', '0.0320', '20091228', '20091228', '20091229', '20091228', NULL);
INSERT INTO jjfh VALUES('020009', '20061209', '0.0500', '20061212', '20061212', '20061214', '20061212', NULL);
INSERT INTO jjfh VALUES('020009', '20101221', '0.0550', '20101222', '20101222', '20101223', '20101222', NULL);
INSERT INTO jjfh VALUES('020009', '20070630', '0.3900', '20070702', '20070702', '20070703', '20070702', NULL);
INSERT INTO jjfh VALUES('020009', '20070126', '0.4200', '20070130', '20070130', '20070131', '20070130', NULL);
INSERT INTO jjfh VALUES('020010', '20091223', '0.0200', '20091228', '20091228', '20091229', '20091228', NULL);
INSERT INTO jjfh VALUES('020010', '20100108', '0.0250', '20100115', '20100115', '20100118', '20100115', NULL);
INSERT INTO jjfh VALUES('020010', '20070813', '0.0500', '20070815', '20070815', '20070816', '20070815', NULL);
INSERT INTO jjfh VALUES('020010', '20110113', '0.0600', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('020012', '20081107', '0.0200', '20081111', '20081111', '20081112', '20081111', NULL);
INSERT INTO jjfh VALUES('020012', '20081224', '0.0200', '20081229', '20081229', '20081230', '20081229', NULL);
INSERT INTO jjfh VALUES('020012', '20090223', '0.0400', '20090226', '20090226', '20090227', '20090226', NULL);
INSERT INTO jjfh VALUES('020012', '20100113', '0.0440', '20100113', '20100113', '20100114', '20100113', NULL);
INSERT INTO jjfh VALUES('020012', '20110113', '0.0450', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('020015', '20091217', '0.0450', '20091221', '20091221', '20091222', '20091221', NULL);
INSERT INTO jjfh VALUES('020018', '20090325', '0.0500', '20090327', '20090327', '20090330', '20090327', NULL);
INSERT INTO jjfh VALUES('020018', '20100108', '0.0520', '20100113', '20100113', '20100114', '20100113', NULL);
INSERT INTO jjfh VALUES('020019', '20090626', '0.0100', '20090626', '20090626', '20090629', '20090626', NULL);
INSERT INTO jjfh VALUES('020019', '20101221', '0.0400', '20101222', '20101222', '20101223', '20101222', NULL);
INSERT INTO jjfh VALUES('020019', '20111208', '0.0950', '20111212', '20111212', '20111213', '20111212', NULL);
INSERT INTO jjfh VALUES('020020', '20090626', '0.0100', '20090626', '20090626', '20090629', '20090626', NULL);
INSERT INTO jjfh VALUES('020020', '20101221', '0.0400', '20101222', '20101222', '20101223', '20101222', NULL);
INSERT INTO jjfh VALUES('020020', '20111208', '0.0820', '20111212', '20111212', '20111213', '20111212', NULL);
INSERT INTO jjfh VALUES('040001', '20030617', '0.0180', '20030623', '20030623', '20030625', '20030625', NULL);
INSERT INTO jjfh VALUES('040001', '20100106', '0.0200', '20100113', '20100113', '20100114', '20100114', NULL);
INSERT INTO jjfh VALUES('040001', '20110113', '0.0200', '20110118', '20110118', '20110119', '20110119', NULL);
INSERT INTO jjfh VALUES('040001', '20020617', '0.0220', '20020624', '20020624', '20020625', '20020625', NULL);
INSERT INTO jjfh VALUES('040001', '20040304', '0.0400', '20040308', '20040308', '20040310', '20040310', NULL);
INSERT INTO jjfh VALUES('040001', '20040429', '0.0500', '20040517', '20040517', '20040518', '20040518', NULL);
INSERT INTO jjfh VALUES('040001', '20060529', '0.1000', '20060606', '20060606', '20060607', '20060607', NULL);
INSERT INTO jjfh VALUES('040002', '20110113', '0.0100', '20110119', '20110119', '20110120', '20110120', NULL);
INSERT INTO jjfh VALUES('040002', '20031215', '0.0200', '20031218', '20031218', '20031222', '20031222', NULL);
INSERT INTO jjfh VALUES('040002', '20100106', '0.0200', '20100114', '20100114', '20100115', '20100115', NULL);
INSERT INTO jjfh VALUES('040002', '20060602', '0.0500', '20060613', '20060613', '20060614', '20060614', NULL);
INSERT INTO jjfh VALUES('040002', '20040304', '0.0500', '20040309', '20040309', '20040312', '20040312', NULL);
INSERT INTO jjfh VALUES('040002', '20030516', '0.0500', '20030526', '20030526', '20030528', '20030528', NULL);
INSERT INTO jjfh VALUES('040002', '20070612', '0.2000', '20070614', '20070614', '20070615', '20070615', NULL);
INSERT INTO jjfh VALUES('040004', '20050406', '0.0200', '20050419', '20050419', '20050420', '20050420', NULL);
INSERT INTO jjfh VALUES('040004', '20050922', '0.0300', '20050930', '20050930', '20051010', '20051010', NULL);
INSERT INTO jjfh VALUES('040004', '20060308', '0.0400', '20060321', '20060321', '20060322', '20060322', NULL);
INSERT INTO jjfh VALUES('040004', '20071227', '0.0400', '20080107', '20080107', '20080108', '20080108', NULL);
INSERT INTO jjfh VALUES('040004', '20110111', '0.0450', '20110114', '20110114', '20110117', '20110117', NULL);
INSERT INTO jjfh VALUES('040004', '20060602', '0.0500', '20060620', '20060620', '20060621', '20060621', NULL);
INSERT INTO jjfh VALUES('040004', '20070605', '0.3000', '20070607', '20070607', '20070608', '20070608', NULL);
INSERT INTO jjfh VALUES('040004', '20070918', '0.8000', '20070920', '20070920', '20070921', '20070921', NULL);
INSERT INTO jjfh VALUES('040004', '20061215', '1.0000', '20061215', '20061215', '20061218', '20061218', NULL);
INSERT INTO jjfh VALUES('040005', '20070108', '0.0800', '20070115', '20070115', '20070116', '20070116', NULL);
INSERT INTO jjfh VALUES('040005', '20091027', '0.2300', '20091103', '20091103', '20091104', '20091104', NULL);
INSERT INTO jjfh VALUES('040005', '20070805', '0.3100', '20070807', '20070807', '20070808', '20070808', NULL);
INSERT INTO jjfh VALUES('040007', '20020329', '0.0700', '20020404', '20020405', '20020411', '20020405', NULL);
INSERT INTO jjfh VALUES('040007', '20070328', '0.3900', '20070402', '20070403', '20070409', '20070403', NULL);
INSERT INTO jjfh VALUES('040008', '20070331', '0.2200', '20070405', '20070406', '20070406', '20070406', NULL);
INSERT INTO jjfh VALUES('040008', '20070728', '0.9000', '20070730', '20070731', '20070731', '20070731', NULL);
INSERT INTO jjfh VALUES('040009', '20090113', '0.0300', '20090119', '20090119', '20090120', '20090120', NULL);
INSERT INTO jjfh VALUES('040009', '20101220', '0.0650', '20101223', '20101223', '20101224', '20101224', NULL);
INSERT INTO jjfh VALUES('040009', '20100823', '0.0800', '20100826', '20100826', '20100827', '20100827', NULL);
INSERT INTO jjfh VALUES('040010', '20090113', '0.0300', '20090119', '20090119', '20090120', '20090120', NULL);
